CITY;AVERAGE SUPERMARKET PRICE $;BAR PRICE $;OVERALL PRICE $;BEER PER CAPITA/YEAR (LITERS);AVERAGE SPENT ON BEER PER PERSON PER YEAR $;year;country;pop;continent;region;code;cc
Abu Dhabi;1.17;8.14;4.66;8;111;2015;United Arab Emirates;619316;Asia;Middle East & North Africa;ARE;Abu Dhabi (ARE)
Amsterdam;0.88;5.17;3.03;86;782;2015;Netherlands;744159;Europe;Europe & Central Asia;NLD;Amsterdam (NLD)
Asuncion;1.04;2.93;1.98;83;495;2015;Paraguay;507574;Americas;Latin America & Caribbean;PRY;Asuncion (PRY)
Athens;0.9;6.72;3.81;53;610;2015;Greece;725049;Europe;Europe & Central Asia;GRC;Athens (GRC)
Auckland;1.67;5.88;3.78;77;869;2015;New Zealand;429918;Oceania;East Asia & Pacific;NZL;Auckland (NZL)
Bali;1.35;3;2.18;9;62;2015;Indonesia;76675;Asia;East Asia & Pacific;IDN;Bali (IDN)
Bangkok;1.1;3.12;2.11;36;225;2015;Thailand;4935988;Asia;East Asia & Pacific;THA;Bangkok (THA)
Barcelona;0.68;7.02;3.85;104;1197;2015;Spain;1591485;Europe;Europe & Central Asia;ESP;Barcelona (ESP)
Beijing;1.39;6.35;3.87;35;403;2015;China;7602069;Asia;East Asia & Pacific;CHN;Beijing (CHN)
Belgrade;0.6;3.34;1.97;119;703;2015;Serbia;1113589;Europe;Europe & Central Asia;SRB;Belgrade (SRB)
Berlin;0.79;4.37;2.58;118;913;2015;Germany;3378275;Europe;Europe & Central Asia;DEU;Berlin (DEU)
Bogota;1.26;3.55;2.4;76;547;2015;Colombia;7235084;Americas;Latin America & Caribbean;COL;Bogota (COL)
Boston;1.46;5.98;3.72;85;950;2015;USA;567759;Americas;North America;USA;Boston (USA)
Bratislava;1.15;2.22;1.69;72;365;2015;Slovakia;422452;Europe;Europe & Central Asia;SVK;Bratislava (SVK)
Brussels;1.19;5.17;3.18;100;952;2015;Belgium;1031925;Europe;Europe & Central Asia;BEL;Brussels (BEL)
Bucharest;0.7;4.96;2.83;133;1132;2015;Romania;1862930;Europe;Europe & Central Asia;ROU;Bucharest (ROU)
Budapest;0.82;3.9;2.36;89;627;2015;Hungary;1700019;Europe;Europe & Central Asia;HUN;Budapest (HUN)
Buenos Aires;0.92;7.8;4.36;71;924;2015;Argentina;11595183;Americas;Latin America & Caribbean;ARG;Buenos Aires (ARG)
Cairo;0.95;3.27;2.11;4;25;2015;Egypt;7836243;Africa;Middle East & North Africa;EGY;Cairo (EGY)
Cape Town;1.08;3.2;2.14;98;626;2015;South Africa;3546429;Africa;Sub-Saharan Africa;ZAF;Cape Town (ZAF)
Chicago;1.37;5.76;3.56;85;911;2015;USA;2830144;Americas;North America;USA;Chicago (USA)
Copenhagen;1.48;6.93;4.21;80;1013;2015;Denmark;1091978;Europe;Europe & Central Asia;DNK;Copenhagen (DNK)
Delhi;1.18;2.31;1.75;6;29;2015;India;11215130;Asia;South Asia;IND;Delhi (IND)
Dublin;1.47;6.28;3.88;106;1230;2015;Ireland;1030431;Europe;Europe & Central Asia;IRL;Dublin (IRL)
Dubrovnik;1.11;4.14;2.62;90;711;2015;Croatia;27920;Europe;Europe & Central Asia;HRV;Dubrovnik (HRV)
Edinburgh;1.18;5.16;3.17;79;756;2015;UK;438501;Europe;Europe & Central Asia;GBR;Edinburgh (GBR)
Frankfurt;0.83;5.54;3.19;118;1128;2015;Germany;642811;Europe;Europe & Central Asia;DEU;Frankfurt (DEU)
Geneva;1.87;10.77;6.32;63;1202;2015;Switzerland;179426;Europe;Europe & Central Asia;CHE;Geneva (CHE)
Helsinki;1.64;8.17;4.91;105;1542;2015;Finland;558341;Europe;Europe & Central Asia;FIN;Helsinki (FIN)
Ho Chi Minh City;0.99;2.58;1.78;119;635;2015;Vietnam;3496586;Asia;East Asia & Pacific;VNM;Ho Chi Minh City (VNM)
Hong Kong;1.46;10.86;6.16;16;296;2015;Hong Kong;NA;Asia;East Asia & Pacific;HKG;Hong Kong (HKG)
Istanbul;2.15;4.4;3.28;23;229;2015;Turkey;10034830;Asia;Europe & Central Asia;TUR;Istanbul (TUR)
Kiev;0.97;2.36;1.66;103;514;2015;Ukraine;2491404;Europe;Europe & Central Asia;UKR;Kiev (UKR)
Krakow;0.62;2.7;1.66;127;634;2015;Poland;NA;Europe;Europe & Central Asia;POL;Krakow (POL)
Kuala Lumpur;2.01;6.55;4.28;18;235;2015;Malaysia;1482359;Asia;East Asia & Pacific;MYS;Kuala Lumpur (MYS)
Leeds;1.44;4.64;3.04;79;726;2015;UK;457875;Europe;Europe & Central Asia;GBR;Leeds (GBR)
Lima;1.26;3.78;2.52;71;532;2015;Peru;7857121;Americas;Latin America & Caribbean;PER;Lima (PER)
Lisbon;0.9;4.25;2.58;74;572;2015;Portugal;508209;Europe;Europe & Central Asia;PRT;Lisbon (PRT)
Liverpool;1.16;4.13;2.64;79;630;2015;UK;468584;Europe;Europe & Central Asia;GBR;Liverpool (GBR)
Ljubljana;1.16;4.25;2.71;95;768;2015;Slovenia;254188;Europe;Europe & Central Asia;SVN;Ljubljana (SVN)
London;1.69;7.35;4.52;79;1078;2015;UK;7489022;Europe;Europe & Central Asia;GBR;London (GBR)
Los Angeles;1.87;4.61;3.24;85;827;2015;USA;3911500;Americas;North America;USA;Los Angeles (USA)
Luxembourg;1.02;6.16;3.59;79;854;2015;Luxembourg;NA;Europe;Europe & Central Asia;LUX;Luxembourg (LUX)
Madrid;0.88;4.48;2.68;104;833;2015;Spain;3146804;Europe;Europe & Central Asia;ESP;Madrid (ESP)
Malaga;0.63;2.8;1.72;104;534;2015;Spain;553916;Europe;Europe & Central Asia;ESP;Malaga (ESP)
Manila;0.61;3.94;2.28;27;184;2015;Philippines;10546511;Asia;East Asia & Pacific;PHL;Manila (PHL)
Mexico City;0.88;3.03;1.96;101;595;2015;Mexico;8659409;Americas;Latin America & Caribbean;MEX;Mexico City (MEX)
Miami;1.29;8.97;5.13;85;1311;2015;USA;386740;Americas;North America;USA;Miami (USA)
Milan;1.1;7.02;4.06;29;347;2015;Italy;1316218;Europe;Europe & Central Asia;ITA;Milan (ITA)
Moscow;2.49;5.46;3.98;106;1267;2015;Russia;10472629;Europe;Europe & Central Asia;RUS;Moscow (RUS)
Munich;0.91;5.32;3.11;118;1102;2015;Germany;1272179;Europe;Europe & Central Asia;DEU;Munich (DEU)
New York;1.44;8.97;5.2;85;1330;2015;USA;8124427;Americas;North America;USA;New York (USA)
Nice;0.96;5.91;3.44;43;443;2015;France;337891;Europe;Europe & Central Asia;FRA;Nice (FRA)
Oslo;3.45;7.17;5.31;63;999;2015;Norway;821445;Europe;Europe & Central Asia;NOR;Oslo (NOR)
Paris;1.08;7.39;4.24;43;545;2015;France;2141839;Europe;Europe & Central Asia;FRA;Paris (FRA)
Prague;1.02;4.32;2.67;130;1040;2015;Czech Republic;1168374;Europe;Europe & Central Asia;CZE;Prague (CZE)
Reykjavik;1.53;4.95;3.24;82;797;2015;Iceland;114576;Europe;Europe & Central Asia;ISL;Reykjavik (ISL)
Rio de Janeiro;1.09;5.15;3.12;97;905;2015;Brazil;6055582;Americas;Latin America & Caribbean;BRA;Rio de Janeiro (BRA)
Rome;1.02;8.13;4.57;29;392;2015;Italy;2561181;Europe;Europe & Central Asia;ITA;Rome (ITA)
San Francisco;1.46;6.48;3.97;85;1014;2015;USA;723724;Americas;North America;USA;San Francisco (USA)
Santiago;1.03;3.53;2.28;53;365;2015;Chile;4893495;Americas;Latin America & Caribbean;CHL;Santiago (CHL)
Seville;0.52;4.48;2.5;104;778;2015;Spain;NA;Europe;Europe & Central Asia;ESP;Seville (ESP)
Singapore;1.89;8.37;5.13;26;399;2015;Singapore;3601745;Asia;East Asia & Pacific;SGP;Singapore (SGP)
Sofia;1.15;3.44;2.29;82;566;2015;Bulgaria;1166143;Europe;Europe & Central Asia;BGR;Sofia (BGR)
Stockholm;1.34;5.95;3.65;63;689;2015;Sweden;1260712;Europe;Europe & Central Asia;SWE;Stockholm (SWE)
Strasbourg;0.96;5.54;3.25;43;419;2015;France;276391;Europe;Europe & Central Asia;FRA;Strasbourg (FRA)
Sydney;2.37;6.56;4.46;99;1331;2015;Australia;4444513;Oceania;East Asia & Pacific;AUS;Sydney (AUS)
Tel Aviv;2.06;9.53;5.79;23;396;2015;Israel;NA;Asia;Middle East & North Africa;ISR;Tel Aviv (ISR)
The Hague;0.96;4.43;2.7;86;698;2015;Netherlands;NA;Europe;Europe & Central Asia;NLD;The Hague (NLD)
Tokyo;2.38;7.17;4.77;25;363;2015;Japan;8372440;Asia;East Asia & Pacific;JPN;Tokyo (JPN)
Toronto;1.64;4.91;3.27;116;1136;2015;Canada;4670783;Americas;North America;CAN;Toronto (CAN)
Venice;1.1;5.91;3.5;29;300;2015;Italy;270277;Europe;Europe & Central Asia;ITA;Venice (ITA)
Vienna;1.18;5.73;3.45;95;988;2015;Austria;1570976;Europe;Europe & Central Asia;AUT;Vienna (AUT)
Warsaw;0.7;3.6;2.15;127;822;2015;Poland;1634441;Europe;Europe & Central Asia;POL;Warsaw (POL)
Zurich;1.66;7.53;4.6;63;875;2015;Switzerland;338754;Europe;Europe & Central Asia;CHE;Zurich (CHE)
