Country Name,Country Code,Series Name,Series Code,2015 [YR2015]
Middle income,MIC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4951.85942229384
Middle income,MIC,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4595.46513882584
Afghanistan,AFG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,600
Afghanistan,AFG,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Albania,ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4390
Albania,ALB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4576.16774724694
Algeria,DZA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4850
Algeria,DZA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4605.11709563718
American Samoa,ASM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
American Samoa,ASM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Andorra,AND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Andorra,AND,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Angola,AGO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4520
Angola,AGO,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3588.16399485717
Antigua and Barbuda,ATG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12970
Antigua and Barbuda,ATG,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12570
Argentina,ARG,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,10355.5532729052
Armenia,ARM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4010
Armenia,ARM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4077.63716959377
Aruba,ABW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,26250
Aruba,ABW,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,60500
Australia,AUS,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,53974.235108007
Austria,AUT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47450
Austria,AUT,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,47317.5615627117
Azerbaijan,AZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6570
Azerbaijan,AZE,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
"Bahamas, The",BHS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,28300
"Bahamas, The",BHS,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,26530.7320328559
Bahrain,BHR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,22660
Bahrain,BHR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,21271.3755782974
Bangladesh,BGD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1220
Bangladesh,BGD,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1066.49610667614
Barbados,BRB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,15740
Barbados,BRB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Belarus,BLR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6710
Belarus,BLR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,6083.93234427338
Belgium,BEL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45540
Belgium,BEL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,46148.202573449
Belize,BLZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4400
Belize,BLZ,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4030.87297809109
Benin,BEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1180
Benin,BEN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1119.67891232302
Bermuda,BMU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Bermuda,BMU,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Bhutan,BTN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2520
Bhutan,BTN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,2586.2513222385
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2960
Bolivia,BOL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,2289.94048885235
Bosnia and Herzegovina,BIH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5210
Bosnia and Herzegovina,BIH,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,5392.96664992304
Botswana,BWA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6840
Botswana,BWA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,7358.24161277459
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10190
Brazil,BRA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,11215.2796225144
British Virgin Islands,VGB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
British Virgin Islands,VGB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Brunei Darussalam,BRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,38850
Brunei Darussalam,BRN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,34456.392748728
Bulgaria,BGR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7450
Bulgaria,BGR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,7418.7907047282
Burkina Faso,BFA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,700
Burkina Faso,BFA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Burundi,BDI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,260
Burundi,BDI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,228.320366960721
Cabo Verde,CPV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3210
Cabo Verde,CPV,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3287.94741274433
Cambodia,KHM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1060
Cambodia,KHM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,959.660890607971
Cameroon,CMR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1440
Cameroon,CMR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1421.33728228943
Canada,CAN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47570
Canada,CAN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,49629.4288377992
Cayman Islands,CYM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,44370
Cayman Islands,CYM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Central African Republic,CAF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,400
Central African Republic,CAF,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,350.320953925703
Chad,TCD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,880
Chad,TCD,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,932.245737166298
Channel Islands,CHI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Channel Islands,CHI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,14130
Chile,CHL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,14322.8169747023
China,CHN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7940
China,CHN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,6475.84568538877
Colombia,COL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7330
Colombia,COL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,7477.52089493767
Comoros,COM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1380
Comoros,COM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1359.30941325999
"Congo, Dem. Rep.",COD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,460
"Congo, Dem. Rep.",COD,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,377.746626781442
"Congo, Rep.",COG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2420
"Congo, Rep.",COG,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3981.85196294195
Costa Rica,CRI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10400
Costa Rica,CRI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,8803.53628716464
Cote d'Ivoire,CIV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1660
Cote d'Ivoire,CIV,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1432.11868936906
Croatia,HRV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12970
Croatia,HRV,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,14022.4023978203
Cuba,CUB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7230
Cuba,CUB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,6437.02151499528
Curacao,CUW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,19620
Curacao,CUW,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Cyprus,CYP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,25960
Cyprus,CYP,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,27715.3121895442
Czech Republic,CZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18260
Czech Republic,CZE,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,19925.6664800064
Denmark,DNK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,60510
Denmark,DNK,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,62264.268720618
Djibouti,DJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2730
Djibouti,DJI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Dominica,DMA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6870
Dominica,DMA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Dominican Republic,DOM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,6580
Dominican Republic,DOM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,6384.87025309363
Ecuador,ECU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5970
Ecuador,ECU,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,5239.35237420837
"Egypt, Arab Rep.",EGY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3360
"Egypt, Arab Rep.",EGY,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,2655.22802301134
El Salvador,SLV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3440
El Salvador,SLV,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3157.49617614632
Equatorial Guinea,GNQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,10850
Equatorial Guinea,GNQ,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,10963.9927629127
Eritrea,ERI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Eritrea,ERI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Estonia,EST,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,18680
Estonia,EST,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,17218.4122575884
Eswatini,SWZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4000
Eswatini,SWZ,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4695.9436300618
Ethiopia,ETH,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,600
Ethiopia,ETH,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Faroe Islands,FRO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Faroe Islands,FRO,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Fiji,FJI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5200
Fiji,FJI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Finland,FIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,47150
Finland,FIN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,46102.2096461547
France,FRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41100
France,FRA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,42704.8999252495
French Polynesia,PYF,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
French Polynesia,PYF,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Gabon,GAB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7970
Gabon,GAB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,8994.90542696223
"Gambia, The",GMB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,620
"Gambia, The",GMB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,735.179652205275
Georgia,GEO,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4410
Georgia,GEO,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4088.24145944654
Germany,DEU,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,45850
Germany,DEU,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,46358.0806773192
Ghana,GHA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1940
Ghana,GHA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1603.84689590516
Gibraltar,GIB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Gibraltar,GIB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Greece,GRC,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,20320
Greece,GRC,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,22638.5426310059
Greenland,GRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Greenland,GRL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Grenada,GRD,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,7780
Grenada,GRD,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Guam,GUM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
Guam,GUM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Guatemala,GTM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3700
Guatemala,GTM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3133.83721032537
Guinea,GIN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,760
Guinea,GIN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,737.868736238913
Guinea-Bissau,GNB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,640
Guinea-Bissau,GNB,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,589.945161970863
Guyana,GUY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4130
Guyana,GUY,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3717.1857275228
Haiti,HTI,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,820
Haiti,HTI,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,732.310624517439
Honduras,HND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2060
Honduras,HND,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1924.11059164678
"Hong Kong SAR, China",HKG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41180
"Hong Kong SAR, China",HKG,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,36938.0825534162
Hungary,HUN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,13220
Hungary,HUN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,14082.469983369
Iceland,ISL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,50160
Iceland,ISL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
India,IND,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1600
India,IND,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1731.5691293948
Indonesia,IDN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3430
Indonesia,IDN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3701.82509946631
"Iran, Islamic Rep.",IRN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5370
"Iran, Islamic Rep.",IRN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,6083.40210870167
Iraq,IRQ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,5930
Iraq,IRQ,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Ireland,IRL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,50350
Ireland,IRL,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,49574.3797024356
Isle of Man,IMN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,83980
Isle of Man,IMN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
Israel,ISR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,36030
Israel,ISR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,32765.2249939079
Italy,ITA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,32980
Italy,ITA,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,33726.2354614366
Jamaica,JAM,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4710
Jamaica,JAM,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,4577.2494715361
Japan,JPN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,38840
Japan,JPN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,48909.3969047548
Jordan,JOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3900
Jordan,JOR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3268.1054657938
Kazakhstan,KAZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,11380
Kazakhstan,KAZ,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,10146.5522727092
Kenya,KEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1290
Kenya,KEN,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,1079.40232898481
Kiribati,KIR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,3470
Kiribati,KIR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3656.27983894637
"Korea, Dem. People’s Rep.",PRK,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..
"Korea, Dem. People’s Rep.",PRK,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,..
"Korea, Rep.",KOR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,28720
"Korea, Rep.",KOR,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,26145.7468416745
Kosovo,XKX,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,4010
Kosovo,XKX,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,3884.12000335543
Kuwait,KWT,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,42530
Kuwait,KWT,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,39489.9740055362
Kyrgyz Republic,KGZ,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1180
Kyrgyz Republic,KGZ,GNI per capita (constant 2010 US$),NY.GNP.PCAP.KD,981.444565678116
